DATAID,VERSION_NUM,ENTITY_NAME,REFERENCE_NUM,ADDRESS_CITY,ADDRESS_COUNTRY
6908629,1," PROPAGANDA AND AGITATION DEPARTMENT (PAD)","KPe.053 ",Pyongyang,Democratic People's Republic of Korea
110403,1,7TH OF TIR,IRe.001,,
6908409,1,ABDALLAH AZZAM BRIGADES (AAB),QDe.144,,
113445,1,ABU SAYYAF GROUP,QDe.001,,Philippines
110402,1,ABZAR BORESH KAVEH CO. (BK CO.),IRe.002,,
6908510,1,ACADEMY OF NATIONAL DEFENSE SCIENCE,KPe.021,Pyongyang,Democratic People's Republic of Korea
6908402,1,ADF,CDe.001,,Democratic Republic of the Congo
113226,1,AFGHAN SUPPORT COMMITTEE (ASC),QDe.069," Peshawar",Pakistan
113231,1,AL FURQAN,QDe.107,71 000 Sarajevo,Bosnia and Herzegovina
6908426,1,AL MOUAKAOUNE BIDDAM,QDe.139,,Mali
6908427,1,AL MOULATHAMOUN,QDe.140,,Mali
6908428,1,AL MOURABITOUN,QDe.141,,Mali
113459,1,AL RASHID TRUST,QDe.005,Karachi,Pakistan
6908332,1,AL WASEL AND BABEL GENERAL TRADING LLC,IQe.197,Dubai,United Arab Emirates
113227,1,AL-AKHTAR TRUST INTERNATIONAL,QDe.121,Karachi,Pakistan
6908339,1,"AL-BASHAIR TRADING COMPANY, LTD",IQe.204,Bagdad,Iraq
113232,1,AL-HARAMAIN & AL MASJED AL-AQSA CHARITY FOUNDATION,QDe.109,Sarajevo,Bosnia and Herzegovina
113455,1,AL-HARAMAIN FOUNDATION (PAKISTAN),QDe.104,"House #279, Nazimuddin Road, F-10/1, Islamabad",Pakistan
113234,1,AL-HARAMAIN FOUNDATION (UNION OF THE COMOROS),QDe.116,B/P: 1652 Moroni,Union of the Comoros
113453,1,AL-HARAMAIN: AFGHANISTAN BRANCH,QDe.110,,Afghanistan
113335,1,AL-HARAMAIN: ALBANIA BRANCH,QDe.111,Tirana,Albania
113454,1,AL-HARAMAIN: BANGLADESH BRANCH,QDe.112,"Uttara, Dhaka",Bangladesh
113233,1,AL-HARAMAIN: ETHIOPIA BRANCH,QDe.113,Woreda District 24 Kebele Section 13,Ethiopia
113235,1,AL-HARAMAIN: THE NETHERLANDS BRANCH,QDe.114,Amsterdam,The Netherlands
113338,1,AL-HARAMAYN FOUNDATION (KENYA),QDe.105,Nairobi,Kenya
113339,1,AL-HARAMAYN FOUNDATION (TANZANIA),QDe.106,Dar es Salaam,Tanzania
113457,1,AL-ITIHAAD AL-ISLAMIYA / AIAI,QDe.002,,
6908660,1,AL-KAWTHAR MONEY EXCHANGE,QDe.157,Al-Qaim,Iraq
6908429,1,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT,QDe.137,,Syrian Arab Republic
113458,1,AL-QAIDA,QDe.004,,
113966,1,AL-QAIDA IN IRAQ,QDe.115,,
2881836,1,AL-QAIDA IN THE ARABIAN PENINSULA (AQAP),QDe.129,,
6908033,1,AL-SHABAAB,SOe.001,,
6908341,1,ALFA COMPANY LIMITED FOR INTERNATIONAL TRADING AND MARKETING,IQe.206,"Amman ",Jordan
110401,1,AMIN INDUSTRIAL COMPLEX,IRe.003,Mashad,Iran (Islamic Republic of)
110400,1,AMMUNITION AND METALLURGY INDUSTRIES GROUP (AMIG),IRe.004,,
690760,1,AMROGGANG DEVELOPMENT BANKING CORPORATION,KPe.009,Pyongyang,Democratic People's Republic of Korea
6908438,1,ANSAR AL CHARIA BENGHAZI,QDe.146,,
6908437,1,ANSAR AL CHARIA DERNA,QDe.145,,
113460,1,ANSAR AL-ISLAM,QDe.098,,
6908410,1,ANSAR AL-SHARI’A IN TUNISIA (AAS-T),QDe.143,,Tunisia
3014161,1,ANSAR EDDINE,QDe.135,,Mali
6908430,1,ANSARUL MUSLIMINA FI BILADIS SUDAN,QDe.142,,Nigeria
110399,1,ARMAMENT INDUSTRIES GROUP (AIG),IRe.005,,Iran (Islamic Republic of)
113237,1,ARMED ISLAMIC GROUP,QDe.006,,Algeria
113461,1,ASBAT AL-ANSAR,QDe.007,Ein el-Hilweh camp,Lebanon
6908334,1,AVIATRANS ANSTALT,IQe.199,Ruggell,Liechtenstein
6908338,1,Al-ARABI TRADING COMPANY,IQe.203,Bagdad,Iraq
690764,1,BANK OF EAST LAND,KPe.013,Pyongyang,Democratic People's Republic of Korea
110396,1,BARZAGANI TEJARAT TAVANMAD SACCAL COMPANIES,IRe.008,,
110395,1,BEHINEH TRADING CO.,IRe.009,Tehran,Iran (Islamic Republic of)
113474,1,BENEVOLENCE INTERNATIONAL FOUNDATION,QDe.093,Oak Lawn,United States of America
6908024,1,BUTEMBO AIRLINES (BAL),CDe.002,Butembo,Democratic Republic of the Congo
6908627,1,CENTRAL MILITARY COMMISSION OF THE WORKERS’ PARTY OF KOREA(CMC),"KPe.051 ",Pyongyang,Democratic People's Republic of Korea
6908691,1,CHANG AN SHIPPING & TECHNOLOGY,"KPe.055 ",,China
6908516,1,CHONGCHONGANG SHIPPING COMPANY,KPe.022,Pyongyang,Democratic People's Republic of Korea
6908670,1,"CHONMYONG SHIPPING CO ","KPe.056 ",,Democratic People's Republic of Korea
6908026,1,COMPAGNIE AERIENNE DES GRANDS LACS (CAGL) ; GREAT LAKES BUSINESSCOMPANY (GLBC),CDe.003,Goma,Democratic Republic of the Congo
6908025,1,CONGOMET TRADING HOUSE,CDe.004,Butembo,
110394,1,CRUISE MISSILE INDUSTRY GROUP,IRe.010,,
6908499,1,DAEDONG CREDIT BANK (DCB),"KPe.023 ",Pyongyang,Democratic People's Republic of Korea
6908556,1,DCB FINANCE LIMITED,KPe.040,,British Virgin Islands
110393,1,DEFENCE INDUSTRIES ORGANISATION (DIO),IRe.011,,
110392,1,DEFENSE TECHNOLOGY AND SCIENCE RESEARCH CENTER (DTSRC),IRe.012,Tehran,Iran (Islamic Republic of)
110391,1,DOOSTAN INTERNATIONAL COMPANY (DICO),IRe.013,,
113356,1,EASTERN TURKISTAN ISLAMIC MOVEMENT (ETIM),QDe.088,,
113236,1,EGYPTIAN ISLAMIC JIHAD,QDe.003,,
110390,1,ELECTRO SANAM COMPANY,IRe.014,,
2971893,1,EMARAT KAVKAZ,QDe.131,,
110388,1,ETTEHAD TECHNICAL GROUP,IRe.016,,
110387,1,FAJR INDUSTRIAL GROUP,IRe.017,,
110386,1,FARASAKHT INDUSTRIES,IRe.018,Esfahan,Iran (Islamic Republic of)
110385,1,FARAYAND TECHNIQUE,IRe.019,,
110384,1,FATER INSTITUTE,IRe.020,,
6908671,1,"FIRST OIL JV CO LTD ",KPe.057,,Democratic People's Republic of Korea
6908027,1,FORCES DEMOCRATIQUES DE LIBERATION DU RWANDA (FDLR),CDe.005,North Kivu,Democratic Republic of the Congo
6908622,1,FOREIGN TRADE BANK (FTB),KPe.047,Pyongyang,Democratic People's Republic of Korea
690758,1,GENERAL BUREAU OF ATOMIC ENERGY (GBAE),KPe.007,Pyongyang,Democratic People's Republic of Korea
110382,1,GHARAGAHE SAZANDEGI GHAEM,IRe.022,,
110381,1,GHORB KARBALA,IRe.023,,
110380,1,GHORB NOOH,IRe.024,,
113476,1,GLOBAL RELIEF FOUNDATION (GRF),QDe.091,Illinois,United States of America
690761,1,GREEN PINE ASSOCIATED CORPORATION,KPe.010,Pyongyang,Democratic People's Republic of Korea
6908451,1,HAJI BASIR AND ZARJMIL COMPANY HAWALA,TAe.014,Sanatan Bazaar Street,Pakistan
2989469,1,HAJI KHAIRULLAH HAJI SATTAR MONEY EXCHANGE,TAe.010,,
6908604,1,"HANIFA MONEY EXCHANGE OFFICE (BRANCH LOCATED IN ALBU KAMAL,SYRIAN ARAB REPUBLIC) ",QDe.153,Albu Kamal (Al-Bukamal),Syrian Arab Republic
6908672,1,"HAPJANGGANG SHIPPING CORP ",KPe.058,,Democratic People's Republic of Korea
3000441,1,HAQQANI NETWORK (HQN),TAe.012,,
110379,1,HARA COMPANY,IRe.025,,
6908521,1,HARAKAT SHAM AL-ISLAM,QDe.149,,Syrian Arab Republic
113263,1,HARAKAT UL-MUJAHIDIN / HUM,QDe.008,,Pakistan
2921366,1,HARAKAT-UL JIHAD ISLAMI,QDe.130,,
6908517,1,HESONG TRADING COMPANY,KPe.024,Pyongyang,Democratic People's Republic of Korea
6908448,1,HILAL AHMAR SOCIETY INDONESIA (HASI),QDe.147,,
690755,1,HONG KONG ELECTRONICS,KPe.005,,"Iran "
6908693,1,HUAXIN SHIPPING HONGKONG LTD,KPe.059,,China
6908183,1,IDLEB COMPANY FOR SPINNING,IQe.049,Idleb,Iraq
6908551,1,ILSIM INTERNATIONAL BANK,KPe.034,Pyongyang,Democratic People's Republic of Korea
110378,1,IMENSAZAN CONSULTANT ENGINEERS INSTITUTE,IRe.026,,
110377,1,INDUSTRIAL FACTORIES OF PRECISION (IFP) MACHINERY,IRe.027,,
114074,1,ISLAMIC ARMY OF ADEN,QDe.009,,
113963,1,ISLAMIC INTERNATIONAL BRIGADE (IIB),QDe.099,,
113853,1,ISLAMIC JIHAD GROUP,QDe.119,,
113964,1,ISLAMIC MOVEMENT OF UZBEKISTAN,QDe.010,,
6908777,1,ISLAMIC STATE IN IRAQ AND THE LEVANT - KHORASAN (ISIL-K),QDe.161,,
6908836,1,ISLAMIC STATE IN IRAQ AND THE LEVANT - LIBYA,QDe.165,,
6908837,1,ISLAMIC STATE IN IRAQ AND THE LEVANT - YEMEN,QDe.166,,
6908803,1,ISLAMIC STATE IN THE GREATER SAHARA (ISGS),QDe.163,,
6908802,1,ISLAMIC STATE WEST AFRICA PROVINCE (ISWAP),QDe.162,,
113965,1,JAISH-I-MOHAMMED,QDe.019,,Pakistan
113854,1,JAM'YAH TA'AWUN AL-ISLAMIA,QDe.020,Kandahar City,Afghanistan
6908726,1,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM),QDe.159,,
6908431,1,JAMA'ATU AHLIS SUNNA LIDDA'AWATI WAL-JIHAD,QDe.138,,Nigeria
6908835,1,JAMAAH ANSHARUT DAULAH,QDe.164,,
6908599,1,JAMAAT-UL-AHRAR (JuA),QDe.152,Lalpura,
113967,1,JEMAAH ISLAMIYAH,QDe.092,,
2983820,1,JEMMAH ANSHORUT TAUHID (JAT),QDe.133,"Cemani, Grogol, Sukoharjo, Jawa Tengah",Indonesia
110373,1,JOZA INDUSTRIAL CO.,IRe.031,,
6908607,1,JUND AL AQSA,QDe.156,,Syrian Arab Republic
6908486,1,JUND AL-KHILAFAH IN ALGERIA (JAK-A),QDe.151,,Algeria
6908862,1,JUND AL-KHILAFAH IN TUNISIA (JAK-T),QDe.167,,
6908606,1,Jaysh Khalid Ibn al Waleed,QDe.155,,
110372,1,KALA-ELECTRIC,IRe.032,,
6908594,1,KANGBONG TRADING CORPORATION,KPe.043,,Democratic People's Republic of Korea
110370,1,KAVEH CUTTING TOOLS COMPANY,IRe.034,"Mashad, 91638",Iran (Islamic Republic of)
110368,1,KHATAM AL-ANBIYA CONSTRUCTION HEADQUARTERS (KAA),IRe.036,,
6908877,1,KHATIBA AL-TAWHID WAL-JIHAD (KTJ),QDe.168,,
6908669,1,KHATIBA IMAM AL-BUKHARI (KIB),QDe.158,,
110367,1,KHORASAN METALLURGY INDUSTRIES,IRe.037,,
6908673,1,"KINGLY WON INTERNATIONAL CO., LTD",KPe.060,Majuro MH,Marshall Islands
6908674,1,KOREA ACHIM SHIPPING CO,KPe.061,,Democratic People's Republic of Korea
6908675,1,"KOREA ANSAN SHIPPING COMPANY ",KPe.062,,Democratic People's Republic of Korea
690770,1,KOREA COMPLEX EQUIPMENT IMPORT CORPORATION,KPe.019,Pyongyang,Democratic People's Republic of Korea
6908552,1,KOREA DAESONG BANK,KPe.035,Pyongyang,Democratic People's Republic of Korea
6908560,1,KOREA DAESONG GENERAL TRADING CORPORATION,"KPe.042 ",Pyongyang City,Democratic People's Republic of Korea
6908557,1,KOREA FOREIGN TECHNICAL TRADE CENTER,KPe.037,,Democratic People's Republic of Korea
690762,1,KOREA HEUNGJIN TRADING COMPANY,KPe.011,Pyongyang,Democratic People's Republic of Korea
690756,1,KOREA HYOKSIN TRADING CORPORATION,KPe.006,Pyongyang,Democratic People's Republic of Korea
6908562,1,KOREA INTERNATIONAL CHEMICAL JOINT VENTURE COMPANY,KPe.039,Hamhung,Democratic People's Republic of Korea
690765,1,KOREA KUMRYONG TRADING CORPORATION,KPe.014,,
6908595,1,KOREA KUMSAN TRADING CORPORATION,"KPe.044 ",Pyongyang,Democratic People's Republic of Korea
6908518,1,KOREA KWANGSON BANKING CORPORATION (KKBC),KPe.025,Pyongyang,Democratic People's Republic of Korea
6908519,1,KOREA KWANGSONG TRADING CORPORATION,KPe.026,Pyongyang,Democratic People's Republic of Korea
690735,1,KOREA MINING DEVELOPMENT TRADING CORPORATION,KPe.001,Pyongyang,Democratic People's Republic of Korea
6908676,1,"KOREA MYONGDOK SHIPPING CO ",KPe.063,,Democratic People's Republic of Korea
6908561,1,KOREA PUGANG TRADING CORPORATION,KPe.038,Pyongyang,Democratic People's Republic of Korea
690751,1,KOREA RYONBONG GENERAL CORPORATION,KPe.002,Pyongyang,Democratic People's Republic of Korea
690767,1,KOREA RYONHA MACHINERY JOINT VENTURE CORPORATION,KPe.016,Pyongyang,Democratic People's Republic of Korea
6908678,1,KOREA SAMMA SHIPPING CO,KPe.065,Pyongyang,Democratic People's Republic of Korea
6908559,1,KOREA TAESONG TRADING COMPANY,"KPe.041 ",Pyongyang,Democratic People's Republic of Korea
6908563,1,"KOREA UNITED DEVELOPMENT BANK ","KPe.033 ",Pyongyang,Democratic People's Republic of Korea
6908680,1,"KOREA YUJONG SHIPPING CO LTD ",KPe.066,Pyongyang,Democratic People's Republic of Korea
690763,1,KOREAN COMMITTEE FOR SPACE TECHNOLOGY,KPe.012,Pyongyang,Democratic People's Republic of Korea
6908623,1,"KOREAN NATIONAL INSURANCE COMPANY (KNIC) ",KPe.048,Pyongyang,Democratic People's Republic of Korea
690759,1,KOREAN TANGUN TRADING CORPORATION,KPe.008,Pyongyang,Democratic People's Republic of Korea
6908596,1,KORYO BANK,"KPe.045 ",Pyongyang,Democratic People's Republic of Korea
6908624,1,KORYO CREDIT DEVELOPMENT BANK,KPe.049,Pyongyang,Democratic People's Republic of Korea
6908681,1,KOTI CORP,KPe.067,Panama City,Panama
114089,1,LASHKAR I JHANGVI (LJ),QDe.096,,
114076,1,LASHKAR-E-TAYYIBA,QDe.118,,
690768,1,LEADER (HONG KONG) INTERNATIONAL,KPe.017,,Hong Kong Special Administrative Region
690783,1,LIBYAN AFRICA INVESTMENT PORTFOLIO,LYe.002,Tripoli,Libya
690782,1,LIBYAN INVESTMENT AUTHORITY,LYe.001,Tripoli,Libya
114090,1,LIBYAN ISLAMIC FIGHTING GROUP,QDe.011,,Libya
6908335,1,LOGARCHEO S.A.,IQe.200,1661 Le Paquier-Montbarry,Switzerland
6908539,1,LORD’S RESISTANCE ARMY,CFe.002,,Central African Republic
110366,1,M. BABAIE INDUSTRIES,IRe.038,"Tehran, 16548",Iran (Islamic Republic of)
6908028,1,M23,CDe.006,,
6908029,1,MACHANGA LTD,CDe.007,Kampala,Uganda
113858,1,MAKHTAB AL-KHIDAMAT,QDe.012,,
110365,1,MAKIN,IRe.039,,
110364,1,MALEK ASHTAR UNIVERSITY,IRe.040,Tehran,Iran (Islamic Republic of)
6908625,1,MANSUDAE OVERSEAS PROJECT GROUP OF COMPANIES,KPe.050,Pyongyang,Democratic People's Republic of Korea
6908336,1,"MIDCO FINANCIAL, S.A.",IQe.201,,
6908520,1,MINISTRY OF ATOMIC ENERGY INDUSTRY,KPe.027,Pyongyang,Democratic People's Republic of Korea
110362,1,MINISTRY OF DEFENSE LOGISTICS EXPORT,IRe.042,Tehran,Iran (Islamic Republic of)
6908657,1,MINISTRY OF THE PEOPLE’S ARMED FORCES (MPAF),KPe.054,Pyongyang,Democratic People's Republic of Korea
110361,1,MIZAN MACHINERY MANUFACTURING,IRe.043,Tehran,Iran (Islamic Republic of)
6908337,1,"MONTANA MANAGEMENT, INC.",IQe.202,,Panama
113977,1,MOROCCAN ISLAMIC COMBATANT GROUP,QDe.089,,Morocco
3001252,1,MOUVEMENT POUR                                                  L’UNIFICATION ET LE JIHAD EN AFRIQUE DE L’OUEST                                                  (MUJAO),QDe.134,,Mali
3026605,1,MUHAMMAD JAMAL NETWORK (MJN),QDe.136,,
6908485,1,MUJAHIDIN INDONESIAN TIMUR (MIT),QDe.150,,Indonesia
6908522,1,MUNITIONS INDUSTRY DEPARTMENT,KPe.028,Pyongyang,Democratic People's Republic of Korea
6908682,1,MYOHYANG SHIPPING CO,KPe.068,Pyongyang,Democratic People's Republic of Korea
690753,1,NAMCHONGANG TRADING CORPORATION,KPe.004,Pyongyang,Democratic People's Republic of Korea
6908523,1,NATIONAL AEROSPACE DEVELOPMENT ADMINISTRATION,KPe.029,,Democratic People's Republic of Korea
110359,1,NIRU BATTERY MANUFACTURING COMPANY,IRe.045,,
6908046,1,"OCEAN MARITIME MANAGEMENT COMPANY, LIMITED (OMM)",KPe.020,Pyongyang,Democratic People's Republic of Korea
6908524,1,OFFICE 39,KPe.030,,Democratic People's Republic of Korea
110356,1,OMRAN SAHEL,IRe.048,,
6908628,1,ORGANIZATION AND GUIDANCE DEPARTMENT (OGD),"KPe.052 ",,Democratic People's Republic of Korea
110355,1,ORIENTAL OIL KISH,IRe.049,,
6908683,1,"PAEKMA SHIPPING CO ",KPe.069,Pyongyang,Democratic People's Republic of Korea
110354,1,PARCHIN CHEMICAL INDUSTRIES,IRe.050,,
110353,1,PARS AVIATION SERVICES COMPANY,IRe.051,,
110351,1,PEJMAN INDUSTRIAL SERVICES CORPORATION,IRe.053,Tehran,Iran (Islamic Republic of)
6908684,1,PHYONGCHON SHIPPING & MARINE,KPe.070,Pyongyang,Democratic People's Republic of Korea
6908686,1,PRO-GAIN GROUP CORPORATION,KPe.071,,
110349,1,QODS AERONAUTICS INDUSTRIES,IRe.055,,
113993,1,RABITA TRUST,QDe.021,"Education Town, Lahore",Pakistan
110348,1,RAH SAHEL,IRe.056,,
110347,1,RAHAB ENGINEERING INSTITUTE,IRe.057,,
3000510,1,RAHAT LTD.,TAe.013,,
2812924,1,RAJAH SOLAIMAN MOVEMENT,QDe.128,Anda,Philippines
6908136,1,RASHEED BANK,IQe.004," Bagdad",Iraq
6908526,1,RECONNAISSANCE GENERAL BUREAU,KPe.031,Pyongyang,Democratic People's Republic of Korea
113994,1,REVIVAL OF ISLAMIC HERITAGE SOCIETY,QDe.070,,Pakistan
113868,1,RIYADUS-SALIKHIN RECONNAISSANCE AND SABOTAGE BATTALION OF CHECHEN MARTYRS (RSRSBCM),QDe.100,,
2989573,1,ROSHAN MONEY EXCHANGE,TAe.011,,
110346,1,SABALAN COMPANY,IRe.058,Tehran,Iran (Islamic Republic of)
110345,1,SAD IMPORT EXPORT COMPANY,IRe.059,Tehran,Iran (Islamic Republic of)
110344,1,SAFETY EQUIPMENT PROCUREMENT (SEP),IRe.060,,
110343,1,SAHAND ALUMINUM PARTS INDUSTRIAL COMPANY (SAPICO),IRe.061,Tehran,Iran (Islamic Republic of)
110342,1,SAHEL CONSULTANT ENGINEERS,IRe.062,,
110341,1,SANAM INDUSTRIAL GROUP,IRe.063,,
690769,1,SECOND ACADEMY OF NATURAL SCIENCES,KPe.018,Pyongyang,Democratic People's Republic of Korea
6908528,1,SECOND ECONOMIC COMMITTEE,KPe.032,,Democratic People's Republic of Korea
6908605,1,SELSELAT AL-THAHAB,QDe.154," Baghdad",Iraq
110340,1,SEPANIR,IRe.064,,
110339,1,SEPASAD ENGINEERING COMPANY,IRe.065,,
110338,1,SHAHID BAGHERI INDUSTRIAL GROUP (SBIG),IRe.066,,
110337,1,SHAHID HEMMAT INDUSTRIAL GROUP (SHIG),IRe.067,,
110336,1,SHAHID KARRAZI INDUSTRIES,IRe.068,Tehran,Iran (Islamic Republic of)
110335,1,SHAHID SATTARI INDUSTRIES,IRe.069,Southeast Tehran,Iran (Islamic Republic of)
110334,1,SHAHID SAYYADE SHIRAZI INDUSTRIES (SSSI),IRe.070,Tehran,Iran (Islamic Republic of)
6908695,1,SHANGHAI DONGFENG SHIPPING CO LTD,KPe.072,Shanghai,China
6908696,1,SHEN ZHONG INTERNATIONAL SHIPPING,KPe.073,,China
110333,1,SHO'A' AVIATION,IRe.071,,
6908553,1,SINGWANG ECONOMICS AND TRADING GENERAL CORPORATION,KPe.036,,Democratic People's Republic of Korea
110331,1,SPECIAL INDUSTRIES GROUP (SIG),IRe.073,Tehran,Iran (Islamic Republic of)
114111,1,SPECIAL PURPOSE ISLAMIC REGIMENT (SPIR),QDe.101,,
6908597,1,STRATEGIC ROCKET FORCE OF THE KOREAN PEOPLE’S ARMY,"KPe.046 ",Pyongyang,Democratic People's Republic of Korea
6908343,1,T.M.G. ENGINEERING LIMITED,IQe.208,London WC2A 1QU,United Kingdom
114112,1,TAIBAH INTERNATIONAL-BOSNIA OFFICES,QDe.108,Novo Sarajevo,Bosnia and Herzegovina
690752,1,TANCHON COMMERCIAL BANK,KPe.003,Pyongyang,Democratic People's Republic of Korea
6908768,1,TARIQ GIDAR GROUP (TGG),QDe.160,,
6908342,1,TECHNOLOGY AND DEVELOPMENT GROUP LIMITED,IQe.207,London WC2A 1QU,United Kingdom
2971894,1,TEHRIK-E TALIBAN PAKISTAN (TTP),QDe.132,,
6908463,1,"THE ARMY OF EMIGRANTS AND SUPPORTERS ",QDe.148,Jabal Turkuman area,Syrian Arab Republic
6908876,1,THE HOUTHIS,YEe.001,,Yemen
113995,1,THE ORGANIZATION OF AL-QAIDA IN THE ISLAMIC MAGHREB,QDe.014,,Algeria
110329,1,TIZ PARS,IRe.075,Tehran,Iran (Islamic Republic of)
690766,1,TOSONG TECHNOLOGY TRADING CORPORATION,KPe.015,Pyongyang,Democratic People's Republic of Korea
6908030,1,TOUS POUR LA PAIX ET LE DEVELOPPEMENT (NGO),CDe.008,Goma,Democratic Republic of the Congo
6908340,1,"TRADING AND TRANSPORT SERVICES COMPANY, LTD",IQe.205,Jabal Al-Hussein,Jordan
113997,1,TUNISIAN COMBATANT GROUP,QDe.090,,Tunisia
6908031,1,UGANDA COMMERCIAL IMPEX (UCI) LTD,CDe.009,Kampala,Uganda
113883,1,UMMAH TAMEER E-NAU (UTN),QDe.068,Kabul,Afghanistan
114113,1,WAFA HUMANITARIAN ORGANIZATION,QDe.015,,Pakistan
6908697,1,WEIHAI WORLD-SHIPPING FREIGHT,KPe.074,Shandong,China
110328,1,YA MAHDI INDUSTRIES GROUP,IRe.076,,
110327,1,YAS AIR,IRe.077,Tehran,Iran (Islamic Republic of)
110326,1,YAZD METALLURGY INDUSTRIES (YMI),IRe.078,"Tehran, 16588",Iran
6908689,1,YUK TUNG ENERGY PTE LTD,KPe.075,Singapore,Singapore
